sensor ontology
http://www.theworldavatar.com/SensorOntology.owl,http://www.theworldavatar.com/ontology/ontosensor/OntoSensor.owl
Building subontology
http://www.theworldavatar.com/BuildingItem.owl,http://www.theworldavatar.com/ontology/ontobuilding/BuildingItem.owl
http://www.theworldavatar.com/BuildingDuctbehavior.owl,http://www.theworldavatar.com/ontology/ontobuilding/BuildingDuctbehavior.owl
http://www.theworldavatar.com/LabItem.owl,http://www.theworldavatar.com/ontology/ontobuilding/LabItem.owl
vav iri
http://www.theworldavatar.com/BMS/VAV-,http://www.theworldavatar.com/kb/sgp/bms/VAV-
http://www.theworldavatar.com/VAV-,http://www.theworldavatar.com/kb/sgp/bms/VAV-
room and roomsensor iri
http://www.theworldavatar.com/BMS/AFMRR,http://www.theworldavatar.com/kb/sgp/bms/AFMRR
http://www.theworldavatar.com/AFMRR,http://www.theworldavatar.com/kb/sgp/bms/AFMRR
http://www.theworldavatar.com/BMS/BCA,http://www.theworldavatar.com/kb/sgp/bms/BCA
http://www.theworldavatar.com/BCA,http://www.theworldavatar.com/kb/sgp/bms/BCA
http://www.theworldavatar.com/BMS/CRR,http://www.theworldavatar.com/kb/sgp/bms/CRR
http://www.theworldavatar.com/CRR,http://www.theworldavatar.com/kb/sgp/bms/CRR
http://www.theworldavatar.com/BMS/CR,http://www.theworldavatar.com/kb/sgp/bms/CR
http://www.theworldavatar.com/CR,http://www.theworldavatar.com/kb/sgp/bms/CR
http://www.theworldavatar.com/BMS/DLA,http://www.theworldavatar.com/kb/sgp/bms/DLA
http://www.theworldavatar.com/DLA,http://www.theworldavatar.com/kb/sgp/bms/DLA
http://www.theworldavatar.com/BMS/EAA,http://www.theworldavatar.com/kb/sgp/bms/EAA
http://www.theworldavatar.com/EAA,http://www.theworldavatar.com/kb/sgp/bms/EAA
http://www.theworldavatar.com/BMS/FR,http://www.theworldavatar.com/kb/sgp/bms/FR
http://www.theworldavatar.com/FR,http://www.theworldavatar.com/kb/sgp/bms/FR
http://www.theworldavatar.com/BMS/GM-,http://www.theworldavatar.com/kb/sgp/bms/GM-
http://www.theworldavatar.com/GM-,http://www.theworldavatar.com/kb/sgp/bms/GM-
http://www.theworldavatar.com/BMS/ODR,http://www.theworldavatar.com/kb/sgp/bms/ODR
http://www.theworldavatar.com/ODR,http://www.theworldavatar.com/kb/sgp/bms/ODR
http://www.theworldavatar.com/BMS/OLA,http://www.theworldavatar.com/kb/sgp/bms/OLA
http://www.theworldavatar.com/OLA,http://www.theworldavatar.com/kb/sgp/bms/OLA
http://www.theworldavatar.com/BMS/PPR,http://www.theworldavatar.com/kb/sgp/bms/PPR
http://www.theworldavatar.com/PPR,http://www.theworldavatar.com/kb/sgp/bms/PPR
http://www.theworldavatar.com/BMS/PR,http://www.theworldavatar.com/kb/sgp/bms/PR
http://www.theworldavatar.com/PR,http://www.theworldavatar.com/kb/sgp/bms/PR
http://www.theworldavatar.com/BMS/RMR,http://www.theworldavatar.com/kb/sgp/bms/RMR
http://www.theworldavatar.com/RMR,http://www.theworldavatar.com/kb/sgp/bms/RMR
http://www.theworldavatar.com/BMS/TGAR,http://www.theworldavatar.com/kb/sgp/bms/TGAR
http://www.theworldavatar.com/TGAR,http://www.theworldavatar.com/kb/sgp/bms/TGAR
hvav iri
http://www.theworldavatar.com/BMS/HVAV-,http://www.theworldavatar.com/kb/sgp/bms/HVAV-
http://www.theworldavatar.com/HVAV-,http://www.theworldavatar.com/kb/sgp/bms/HVAV-
bcx iri
http://www.theworldavatar.com/BMS/BCX-,http://www.theworldavatar.com/kb/sgp/bms/BCX-
http://www.theworldavatar.com/BCX-,http://www.theworldavatar.com/kb/sgp/bms/BCX-
Top Node iri
http://www.theworldavatar.com/BMS/CARES_Lab.owl,http://www.theworldavatar.com/kb/sgp/bms/CARES_Lab.owl
http://www.theworldavatar.com/CARES_Lab.owl,http://www.theworldavatar.com/kb/sgp/bms/CARES_Lab.owl
cav,cavsensor iri
http://www.theworldavatar.com/BMS/CAV-,http://www.theworldavatar.com/kb/sgp/bms/CAV-
http://www.theworldavatar.com/CAV-,http://www.theworldavatar.com/kb/sgp/bms/CAV-
DDC iri
http://www.theworldavatar.com/BMS/DDC_,http://www.theworldavatar.com/kb/sgp/bms/DDC_
http://www.theworldavatar.com/DDC_,http://www.theworldavatar.com/kb/sgp/bms/DDC_
