http://www.theworldavatar.com/OntoCAPE/OntoCAPE/,http://www.theworldavatar.com/ontology/ontocape/
http://www.theworldavatar.com/OntoCAPE/meta_model/,http://www.theworldavatar.com/ontology/meta_model/
http://www.theworldavatar.com/SensorOntology.owl,http://www.theworldavatar.com/ontology/ontosensor/OntoSensor.owl
http://www.theworldavatar.com/OntoEIP/Eco-industrialPark.owl,http://www.theworldavatar.com/ontology/ontoeip/ecoindustrialpark/EcoIndustrialPark.owl
http://www.theworldavatar.com/BuildingItem.owl,http://www.theworldavatar.com/ontology/ontobuilding/BuildingItem.owl
http://www.theworldavatar.com/BuildingDuctbehavior.owl,http://www.theworldavatar.com/ontology/ontobuilding/BuildingDuctbehavior.owl
http://www.jparksimulator.com/BuildingsLayer.owl,http://www.theworldavatar.com/ontology/ontobuilding/BuildingsLayer.owl
http://www.theworldavatar.com/LabItem.owl,http://www.theworldavatar.com/ontology/ontobuilding/LabItem.owl
http://www.theworldavatar.com/BMS/VAV-,http://www.theworldavatar.com/kb/sgp/careslab/VAV-
http://www.theworldavatar.com/VAV-,http://www.theworldavatar.com/kb/sgp/careslab/VAV-
http://www.theworldavatar.com/BMS/AFMRR,http://www.theworldavatar.com/kb/sgp/careslab/AFMRR
http://www.theworldavatar.com/AFMRR,http://www.theworldavatar.com/kb/sgp/careslab/AFMRR
http://www.theworldavatar.com/BMS/BCA,http://www.theworldavatar.com/kb/sgp/careslab/BCA
http://www.theworldavatar.com/BCA,http://www.theworldavatar.com/kb/sgp/careslab/BCA
http://www.theworldavatar.com/BMS/CRR,http://www.theworldavatar.com/kb/sgp/careslab/CRR
http://www.theworldavatar.com/CRR,http://www.theworldavatar.com/kb/sgp/careslab/CRR
http://www.theworldavatar.com/BMS/CR,http://www.theworldavatar.com/kb/sgp/careslab/CR
http://www.theworldavatar.com/CR,http://www.theworldavatar.com/kb/sgp/careslab/CR
http://www.theworldavatar.com/BMS/DLA,http://www.theworldavatar.com/kb/sgp/careslab/DLA
http://www.theworldavatar.com/DLA,http://www.theworldavatar.com/kb/sgp/careslab/DLA
http://www.theworldavatar.com/BMS/EAA,http://www.theworldavatar.com/kb/sgp/careslab/EAA
http://www.theworldavatar.com/EAA,http://www.theworldavatar.com/kb/sgp/careslab/EAA
http://www.theworldavatar.com/BMS/FR,http://www.theworldavatar.com/kb/sgp/careslab/FR
http://www.theworldavatar.com/FR,http://www.theworldavatar.com/kb/sgp/careslab/FR
http://www.theworldavatar.com/BMS/GM-,http://www.theworldavatar.com/kb/sgp/careslab/GM-
http://www.theworldavatar.com/GM-,http://www.theworldavatar.com/kb/sgp/careslab/GM-
http://www.theworldavatar.com/BMS/ODR,http://www.theworldavatar.com/kb/sgp/careslab/ODR
http://www.theworldavatar.com/ODR,http://www.theworldavatar.com/kb/sgp/careslab/ODR
http://www.theworldavatar.com/BMS/OLA,http://www.theworldavatar.com/kb/sgp/careslab/OLA
http://www.theworldavatar.com/OLA,http://www.theworldavatar.com/kb/sgp/careslab/OLA
http://www.theworldavatar.com/BMS/PPR,http://www.theworldavatar.com/kb/sgp/careslab/PPR
http://www.theworldavatar.com/PPR,http://www.theworldavatar.com/kb/sgp/careslab/PPR
http://www.theworldavatar.com/BMS/PR,http://www.theworldavatar.com/kb/sgp/careslab/PR
http://www.theworldavatar.com/PR,http://www.theworldavatar.com/kb/sgp/careslab/PR
http://www.theworldavatar.com/BMS/RMR,http://www.theworldavatar.com/kb/sgp/careslab/RMR
http://www.theworldavatar.com/RMR,http://www.theworldavatar.com/kb/sgp/careslab/RMR
http://www.theworldavatar.com/BMS/TGAR,http://www.theworldavatar.com/kb/sgp/careslab/TGAR
http://www.theworldavatar.com/TGAR,http://www.theworldavatar.com/kb/sgp/careslab/TGAR
http://www.theworldavatar.com/BMS/HVAV-,http://www.theworldavatar.com/kb/sgp/careslab/HVAV-
http://www.theworldavatar.com/HVAV-,http://www.theworldavatar.com/kb/sgp/careslab/HVAV-
http://www.theworldavatar.com/BMS/BCX-,http://www.theworldavatar.com/kb/sgp/careslab/BCX-
http://www.theworldavatar.com/BCX-,http://www.theworldavatar.com/kb/sgp/careslab/BCX-
http://www.theworldavatar.com/BMS/CARES_Lab.owl,http://www.theworldavatar.com/kb/sgp/careslab/CARES_Lab.owl
http://www.theworldavatar.com/CARES_Lab.owl,http://www.theworldavatar.com/kb/sgp/careslab/CARES_Lab.owl
http://www.theworldavatar.com/BMS/CAV-,http://www.theworldavatar.com/kb/sgp/careslab/CAV-
http://www.theworldavatar.com/CAV-,http://www.theworldavatar.com/kb/sgp/careslab/CAV-
http://www.theworldavatar.com/BMS/DDC_,http://www.theworldavatar.com/kb/sgp/careslab/DDC_
http://www.theworldavatar.com/DDC_,http://www.theworldavatar.com/kb/sgp/careslab/DDC_
http://www.theworldavatar.com/BMS/EAF-,http://www.theworldavatar.com/kb/sgp/careslab/EAF-
http://www.theworldavatar.com/EAF-,http://www.theworldavatar.com/kb/sgp/careslab/EAF-
http://www.theworldavatar.com/BMS/ERS-,http://www.theworldavatar.com/kb/sgp/careslab/ERS-
http://www.theworldavatar.com/ERS-,http://www.theworldavatar.com/kb/sgp/careslab/ERS-
http://www.theworldavatar.com/BMS/Fan-,http://www.theworldavatar.com/kb/sgp/careslab/Fan-
http://www.theworldavatar.com/Fan-,http://www.theworldavatar.com/kb/sgp/careslab/Fan-
http://www.theworldavatar.com/BMS/F-C7-,http://www.theworldavatar.com/kb/sgp/careslab/F-C7-
http://www.theworldavatar.com/F-C7-,http://www.theworldavatar.com/kb/sgp/careslab/F-C7-
http://www.theworldavatar.com/BMS/FCU-,http://www.theworldavatar.com/kb/sgp/careslab/FCU-
http://www.theworldavatar.com/FCU-,http://www.theworldavatar.com/kb/sgp/careslab/FCU-
http://www.theworldavatar.com/BMS/WFH-,http://www.theworldavatar.com/kb/sgp/careslab/WFH-
http://www.theworldavatar.com/WFH-,http://www.theworldavatar.com/kb/sgp/careslab/WFH-
http://www.theworldavatar.com/BMS/FH-,http://www.theworldavatar.com/kb/sgp/careslab/FH-
http://www.theworldavatar.com/FH-,http://www.theworldavatar.com/kb/sgp/careslab/FH-
http://www.theworldavatar.com/BMS/CH-,http://www.theworldavatar.com/kb/sgp/careslab/CH-
http://www.theworldavatar.com/CH-,http://www.theworldavatar.com/kb/sgp/careslab/CH-
http://www.theworldavatar.com/BMS/HF-,http://www.theworldavatar.com/kb/sgp/careslab/HF-
http://www.theworldavatar.com/HF,http://www.theworldavatar.com/kb/sgp/careslab/HF-
http://www.theworldavatar.com/BMS/MAU-,http://www.theworldavatar.com/kb/sgp/careslab/MAU-
http://www.theworldavatar.com/MAU-,http://www.theworldavatar.com/kb/sgp/careslab/MAU-
http://www.theworldavatar.com/BMS/PM-PNL-,http://www.theworldavatar.com/kb/sgp/careslab/PM-PNL-
http://www.theworldavatar.com/PM-PNL-,http://www.theworldavatar.com/kb/sgp/careslab/PM-PNL-
http://www.theworldavatar.com/BMS/RAHU-,http://www.theworldavatar.com/kb/sgp/careslab/RAHU-
http://www.theworldavatar.com/RAHU-,http://www.theworldavatar.com/kb/sgp/careslab/RAHU-
http://www.theworldavatar.com/BMS/VA-C7,http://www.theworldavatar.com/kb/sgp/careslab/VA-C7
http://www.theworldavatar.com/VA-C7,http://www.theworldavatar.com/kb/sgp/careslab/VA-C7
<Eco-industrialPark:hasIRI rdf:resource=",<Eco-industrialPark:hasIRI rdf:datatype="http://www.w3.org/2001/XMLSchema#string">
.owl"/>,.owl</Eco-industrialPark:hasIRI>
http://www.theworldavatar.com/ontology/ontosensor/SensorOntology.owl</Eco-industrialPark:hasIRI>,http://www.theworldavatar.com/ontology/ontosensor/OntoSensor.owl"/>
http://www.theworldavatar.com/ontology/ontoeip/ecoindustrialpark/EcoIndustrialPark.owl</Eco-industrialPark:hasIRI>,http://www.theworldavatar.com/ontology/ontoeip/ecoindustrialpark/EcoIndustrialPark.owl"/>
http://www.theworldavatar.com/ontology/ontobuilding/BuildingItem.owl</Eco-industrialPark:hasIRI>,http://www.theworldavatar.com/ontology/ontobuilding/BuildingItem.owl"/>
http://www.theworldavatar.com/ontology/ontobuilding/BuildingDuctbehavior.owl</Eco-industrialPark:hasIRI>,http://www.theworldavatar.com/ontology/ontobuilding/BuildingDuctbehavior.owl"/>
http://www.theworldavatar.com/ontology/ontobuilding/LabItem.owl</Eco-industrialPark:hasIRI>,http://www.theworldavatar.com/ontology/ontobuilding/LabItem.owl"/>
