[REQUIRED],
Fan_label,Fan-C7-1
Duct1_IRI,https://www.theworldavatar.com/kg/ontobms/Duct
Duct2_IRI,https://www.theworldavatar.com/kg/ontobms/Duct
ControlFrequency_IRI,https://www.theworldavatar.com/kg/ontobms/V_MAU_C7_1_VSDC
ControlFrequency_IRI_label,Fan-C7-1 control
FeedbackFrequency_IRI,https://www.theworldavatar.com/kg/ontobms/V_MAU_C7_1_VSDF
FeedbackFrequency_IRI_label,Fan-C7-1 feedback
[OPTIONAL],
State_IRI,https://www.theworldavatar.com/kg/ontobms/V_MAU_C7_1_ST
State_IRI_label,Fan-C7-1 state
MultiLevelState_IRI,https://www.theworldavatar.com/kg/ontobms/V_MAU_C7_1_MS
MultiLevelState_label,MAU_C7_1 Mode Switch
AlarmState_IRI,https://www.theworldavatar.com/kg/ontobms/V_MAU_C7_1_TP
AlarmState_label,MAU C7-1 Trip
