[REQUIRED]
Valve_label,MAU_C7_1 two way valve
ControlPercentage_label,MAU_C7_1 two way valve control
ControlPercentage_IRI,https://www.theworldavatar.com/kg/ontobms/V_MAU_C7_1_2WVLVC
ControlSensor_name,2WVLVCSensor
ControlSensor_label,MAU_C7_1 two way valve control sensor
FeedbackPercentage_label,MAU_C7_1 two way valve feedback
FeedbackPercentage_IRI,https://www.theworldavatar.com/kg/ontobms/V_MAU_C7_1_2WVLVF
FeedbackSensor_name,2WVLVFSensor
FeedbackSensor_label,MAU_C7_1 two way valve feedback sensor
Pipe1_IRI,https://www.theworldavatar.com/kg/ontobms/Pipe
Pipe2_IRI,https://www.theworldavatar.com/kg/ontobms/Pipe

[OPTIONAL]
Pipe3_IRI,https://www.theworldavatar.com/kg/ontobms/Pipe
