0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
268.465	274.995	280.022	281.134	285.731	285.867	282.75	282.213	284.619	286.141	285.793	282.669	276.858	264.398	259.605	259.244	239.573	245.949	242.17	242.24	238.477	253.962	242.719	234.524	212.537	218.768	203.697	188.739	168.853	192.973	163.107	157.078	145.523	184.436	167.421	109.274	157.746	114.844	96.559	99.519	86.167	93.444	75.223	91.361	95.847	148.784	132.61	112.157
73.15	73.15	72	71.9	71.5	37.61	71.5	69.95	69.95	40	40	38	57.78	29.5	29.01	29.01	29.0736	6	71.45	28	38	38	73	75	75	73	75	82.5	82.5	82.5	84.9	85	84.9	87	94.95	90	87	87	87	87	87	74.8	74.8	39.3	39.3	68	39.2	39.3
73.15	73.15	72	71.9	71.5	37.61	71.5	69.95	69.95	40	40	38	57.78	29.5	29.01	29.01	29.0736	6	71.45	28	38	38	73	75	75	73	75	82.5	82.5	82.5	84.9	85	84.9	87	94.95	90	87	87	87	87	87	74.8	74.8	39.3	39.3	68	39.2	39.3
5																																															
90																																															
90																																															
-500																																															
500																																															
0																																															
100																																															
50																																															
50																																															
-9999																																															
9999																																															
0																																															
0																																															
1																																															
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0																																															
1																																															
